# BMAD Manifest
# Generated: 2025-10-01T00:47:33.096Z

## Installation Info
Property,Value
Version,6.0.0-alpha.0
InstallDate,2025-10-01T00:47:33.083Z
LastUpdated,2025-10-01T00:47:33.096Z

## Modules
Name,Version,ShortTitle
core,,
bmb,,
bmm,,
cis,,

## IDEs
IDE
claude-code

## Files
Type,Path,Name,Title
critical,bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md,,
yaml,bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml,workflow,
critical,bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md,,
yaml,bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml,workflow,
yaml,bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml,workflow,
yaml,bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml,workflow,
yaml,bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml,injections,
yaml,bmad/bmm/workflows/1-analysis/research/workflow.yaml,workflow,
csv,bmad/bmm/workflows/2-plan/gdd/game-types.csv,game-types,
yaml,bmad/bmm/workflows/2-plan/workflow.yaml,workflow,
workflow,bmad/bmm/workflows/3-solutioning/instructions.md,solution-architecture,
csv,bmad/bmm/workflows/3-solutioning/project-types/project-types.csv,project-types,
checklist,bmad/bmm/workflows/3-solutioning/tech-spec/checklist.md,,
critical,bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md,,
yaml,bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml,workflow,
csv,bmad/bmm/workflows/3-solutioning/templates/registry.csv,registry,
yaml,bmad/bmm/workflows/3-solutioning/workflow.yaml,workflow,
yaml,bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml,workflow,
critical,bmad/bmm/workflows/4-implementation/create-story/instructions.md,,
yaml,bmad/bmm/workflows/4-implementation/create-story/workflow.yaml,workflow,
critical,bmad/bmm/workflows/4-implementation/dev-story/instructions.md,,
yaml,bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml,workflow,
yaml,bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml,workflow,
critical,bmad/bmm/workflows/4-implementation/review-story/instructions.md,,
yaml,bmad/bmm/workflows/4-implementation/review-story/workflow.yaml,workflow,
storyContext,bmad/bmm/workflows/4-implementation/story-context/README.md,,
checklist,bmad/bmm/workflows/4-implementation/story-context/checklist.md,,
xml,bmad/bmm/workflows/4-implementation/story-context/context-template.xml,context-template,
critical,bmad/bmm/workflows/4-implementation/story-context/instructions.md,,
yaml,bmad/bmm/workflows/4-implementation/story-context/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/atdd/instructions.md,Acceptance Test Driven Development,
yaml,bmad/bmm/workflows/testarch/atdd/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/automate/instructions.md,Automation Expansion,
yaml,bmad/bmm/workflows/testarch/automate/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/ci/instructions.md,CI/CD Enablement,
yaml,bmad/bmm/workflows/testarch/ci/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/framework/instructions.md,Test Framework Setup,
yaml,bmad/bmm/workflows/testarch/framework/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/gate/instructions.md,Quality Gate,
yaml,bmad/bmm/workflows/testarch/gate/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/nfr-assess/instructions.md,NFR Assessment,
yaml,bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/test-design/instructions.md,Risk and Test Design,
yaml,bmad/bmm/workflows/testarch/test-design/workflow.yaml,workflow,
task,bmad/bmm/workflows/testarch/trace/instructions.md,Requirements Traceability,
yaml,bmad/bmm/workflows/testarch/trace/workflow.yaml,workflow,
,bmad/cis/.DS_Store,.DS_Store,
agent,bmad/cis/agents/brainstorming-coach.md,Carson,Elite Brainstorming Specialist
agent,bmad/cis/agents/creative-problem-solver.md,Dr. Quinn,Master Problem Solver
agent,bmad/cis/agents/design-thinking-coach.md,Maya,Design Thinking Maestro
agent,bmad/cis/agents/innovation-strategist.md,Victor,Disruptive Innovation Oracle
agent,bmad/cis/agents/storyteller.md,Sophia,Master Storyteller
yaml,bmad/cis/teams/creative-squad.yaml,creative-squad,
csv,bmad/cis/workflows/brainstorming/brain-methods.csv,brain-methods,
yaml,bmad/cis/workflows/brainstorming/workflow.yaml,workflow,
csv,bmad/cis/workflows/design-thinking/design-methods.csv,design-methods,
yaml,bmad/cis/workflows/design-thinking/workflow.yaml,workflow,
csv,bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv,innovation-frameworks,
yaml,bmad/cis/workflows/innovation-strategy/workflow.yaml,workflow,
csv,bmad/cis/workflows/problem-solving/solving-methods.csv,solving-methods,
yaml,bmad/cis/workflows/problem-solving/workflow.yaml,workflow,
csv,bmad/cis/workflows/storytelling/story-types.csv,story-types,
yaml,bmad/cis/workflows/storytelling/workflow.yaml,workflow,
